     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→import { v4 as uuid } from "uuid";
     3→     3→
     4→     4→const prisma = new PrismaClient();
     5→     5→
     6→     6→// Compact format: [questionText, [[answer, isCorrect], ...], difficulty, explanation, ...tags]
     7→     7→type Q = [string, [string, boolean][], "easy" | "medium" | "hard", string, string[]];
     8→     8→
     9→     9→const QUESTIONS: Record<string, Q[]> = {
   119→   119→    ["'The sidewalk was wet even though it hadn't rained.' Infer:", [["Something else made the sidewalk wet", true], ["It rained during the night", false], ["The sidewalk is broken", false], ["Someone spilled water specifically", false]], "easy", "Since it didn't rain, another source of water caused the wetness.", ["reading", "inference"]],
   120→   120→    ["An inference is:", [["A conclusion based on evidence and reasoning", true], ["A fact directly stated in the text", false], ["The author's opinion", false], ["A summary of the passage", false]], "easy", "Inference = text clues + background knowledge = conclusion not directly stated.", ["reading", "inference", "definition"]],
   121→   121→    ["'The restaurant was empty except for one tired waiter wiping tables.' Best inference?", [["The restaurant is closing or having a slow day", true], ["The food is terrible", false], ["The waiter is lazy", false], ["The restaurant just opened", false]], "medium", "Empty restaurant + tired waiter = closing time or slow business day.", ["reading", "inference"]],
   122→   122→  ],
   123→   123→  "Author's Purpose": [
   124→   124→    ["'Buy now and save 50%! Limited time offer!' What is the author's purpose?", [["To persuade", true], ["To inform", false], ["To entertain", false], ["To describe", false]], "easy", "Exclamation marks, urgency, and call to action = persuasion.", ["reading", "authors-purpose"]],
   125→   125→    ["A textbook chapter about the water cycle is written to:", [["Inform", true], ["Persuade", false], ["Entertain", false], ["Express feelings", false]], "easy", "Textbooks present factual information to teach and inform.", ["reading", "authors-purpose"]],
   126→   126→    ["The three main purposes of writing are (PIE):", [["To inform, persuade, and entertain", true], ["To describe, narrate, and argue", false], ["To educate, sell, and amuse", false], ["To explain, convince, and review", false]], "easy", "PIE = Persuade, Inform, Entertain.", ["reading", "authors-purpose", "PIE"]],
   127→   127→    ["A poem about autumn leaves is primarily written to:", [["Entertain and express emotion", true], ["Persuade the reader to rake leaves", false], ["Inform about tree biology", false], ["Compare seasons scientifically", false]], "easy", "Poetry about nature's beauty = entertain, create imagery, express emotion.", ["reading", "authors-purpose", "poetry"]],
   128→   128→  ],
   129→   129→  "Point of View": [
   130→   130→    ["'I walked into the room and saw my friend.' This is written in which POV?", [["First person", true], ["Second person", false], ["Third person limited", false], ["Third person omniscient", false]], "easy", "The use of 'I' indicates first-person point of view.", ["reading", "point-of-view"]],
   131→   131→    ["'She didn't know that John was watching her.' This is:", [["Third person omniscient", true], ["First person", false], ["Second person", false], ["Third person limited", false]], "medium", "Narrator knows what both 'she' AND 'John' are doing = omniscient.", ["reading", "point-of-view"]],
   132→   132→    ["'You should always check your work before submitting.' Which POV?", [["Second person", true], ["First person", false], ["Third person", false], ["No point of view", false]], "easy", "The pronoun 'you' = second-person POV.", ["reading", "point-of-view"]],
   133→   133→    ["Which POV uses he/she/they but follows only one character's thoughts?", [["Third person limited", true], ["Third person omniscient", false], ["First person", false], ["Second person", false]], "medium", "Third limited: he/she/they but only one character's inner thoughts.", ["reading", "point-of-view"]],
   134→   134→  ],
   135→   135→  "Complete Sentences vs. Fragments": [
   136→   136→    ["Which is a complete sentence?", [["The dog barked loudly at the mailman.", true], ["Because it was raining.", false], ["Running through the park.", false], ["A very big house.", false]], "easy", "A complete sentence needs subject + verb + complete thought.", ["grammar", "sentences", "fragments"]],
   137→   137→    ["'Although she was tired.' Is this a sentence or fragment?", [["Fragment - dependent clause", true], ["Complete sentence", false], ["Run-on sentence", false], ["Compound sentence", false]], "medium", "'Although' makes it a dependent clause needing an independent clause.", ["grammar", "sentences", "fragments"]],
   138→   138→    ["Which is a run-on sentence?", [["I love coffee I drink it every morning.", true], ["I love coffee, and I drink it every morning.", false], ["I love coffee; I drink it every morning.", false], ["I love coffee. I drink it every morning.", false]], "medium", "Two independent clauses with no conjunction or punctuation = run-on.", ["grammar", "sentences", "run-on"]],
   139→   139→    ["Every complete sentence must have:", [["A subject and a verb", true], ["An adjective and adverb", false], ["A preposition and object", false], ["A noun and pronoun", false]], "easy", "Subject (who/what) + verb (action) = minimum requirements for a sentence.", ["grammar", "sentences"]],
   140→   140→  ],
   141→   141→  "Subject-Verb Agreement": [
   142→   142→    ["'The group of students ___ going on a field trip.' Which verb?", [["is", true], ["are", false], ["were", false], ["been", false]], "medium", "'Group' is singular collective noun, so use 'is'.", ["grammar", "subject-verb-agreement"]],
   143→   143→    ["'Neither the cat nor the dogs ___ outside.' Which verb?", [["were", true], ["was", false], ["is", false], ["has been", false]], "medium", "Neither/nor: verb agrees with closer subject ('dogs' = plural = 'were').", ["grammar", "subject-verb-agreement"]],
   144→   144→    ["'Each of the students ___ a textbook.' Which verb?", [["has", true], ["have", false], ["are having", false], ["having", false]], "medium", "'Each' is always singular, so 'has' not 'have'.", ["grammar", "subject-verb-agreement"]],
   145→   145→    ["'Mathematics ___ my favorite subject.' Which verb?", [["is", true], ["are", false], ["were", false], ["have been", false]], "medium", "Words ending in -ics are singular and take singular verbs.", ["grammar", "subject-verb-agreement"]],
   146→   146→  ],
   147→   147→  "Comma Rules": [
   148→   148→    ["Which sentence uses commas correctly?", [["I bought apples, bananas, and oranges at the store.", true], ["I bought apples bananas and oranges, at the store.", false], ["I bought, apples, bananas, and oranges at the store.", false], ["I bought apples bananas and oranges at the store.", false]], "medium", "Use commas to separate list items. Oxford comma before 'and'.", ["grammar", "punctuation", "commas"]],
   149→   149→    ["'However it was too late.' Where should the comma go?", [["However, it was too late.", true], ["However it, was too late.", false], ["However it was, too late.", false], ["No comma needed", false]], "easy", "Conjunctive adverb at start = comma after it.", ["grammar", "punctuation", "commas"]],
   150→   150→    ["Which correctly uses a comma for an introductory phrase?", [["After the game, we went out for pizza.", true], ["After the game we, went out for pizza.", false], ["After, the game we went out for pizza.", false], ["After the game went out, for pizza.", false]], "easy", "Comma after introductory phrase before main sentence.", ["grammar", "punctuation", "commas"]],
   151→   151→    ["'The tall man, wearing a black coat, is my uncle.' The commas set off:", [["A non-essential descriptive phrase", true], ["The subject", false], ["The verb", false], ["A prepositional phrase", false]], "hard", "Non-essential appositive phrases are set off by commas.", ["grammar", "punctuation", "commas"]],
   152→   152→  ],
   153→   153→  "Apostrophes and Quotation Marks": [
   154→   154→    ["Which uses the apostrophe correctly?", [["The dog's tail was wagging.", true], ["The dogs tail was wagging.", false], ["The dog's' tail was wagging.", false], ["The dogs's tail was wagging.", false]], "easy", "Apostrophe + s ('s) for singular noun possession.", ["grammar", "apostrophe"]],
   155→   155→    ["'Its a beautiful day.' What is the error?", [["'Its' should be 'It's' (it is)", true], ["'beautiful' should be 'beautifull'", false], ["'day' should be 'days'", false], ["There is no error", false]], "easy", "It's = it is. Its = possessive. Sentence needs 'It's'.", ["grammar", "apostrophe", "its-vs-it's"]],
   156→   156→    ["'The students' books are on the desk.' The apostrophe means:", [["Plural possessive - books belong to students", true], ["Singular possessive", false], ["A contraction", false], ["A plural, not possessive", false]], "medium", "Students' (plural + apostrophe after s) = possessive of plural.", ["grammar", "apostrophe"]],
   157→   157→    ["In American English, periods and commas go:", [["Inside quotation marks", true], ["Outside quotation marks", false], ["Before quotation marks", false], ["It doesn't matter", false]], "easy", "US style: periods and commas go inside quotation marks.", ["grammar", "quotation-marks"]],
   158→   158→  ],
   159→   159→
   160→   160→  // SOCIAL STUDIES
   161→   161→  "The Declaration of Independence": [
   162→   162→    ["When was the Declaration of Independence adopted?", [["July 4, 1776", true], ["July 4, 1775", false], ["January 1, 1776", false], ["December 25, 1776", false]], "easy", "The Continental Congress adopted it on July 4, 1776.", ["history", "declaration"]],
   163→   163→    ["Who was the primary author of the Declaration of Independence?", [["Thomas Jefferson", true], ["George Washington", false], ["Benjamin Franklin", false], ["John Adams", false]], "easy", "Jefferson drafted it; the committee revised it.", ["history", "declaration"]],
   164→   164→    ["'All men are created equal' is from which document?", [["Declaration of Independence", true], ["The Constitution", false], ["The Bill of Rights", false], ["The Articles of Confederation", false]], "easy", "This famous phrase is from the Declaration's second paragraph.", ["history", "declaration"]],
   165→   165→    ["The Declaration of Independence lists grievances against which country?", [["Great Britain (King George III)", true], ["France", false], ["Spain", false], ["Germany", false]], "medium", "The colonists complained about King George III's unfair policies.", ["history", "declaration", "grievances"]],
   166→   166→  ],
   167→   167→  "The U.S. Constitution": [
   168→   168→    ["How many articles are in the U.S. Constitution?", [["7", true], ["10", true], ["27", false], ["3", false]], "medium", "7 articles outline the government structure. 10 = Bill of Rights. 27 = total amendments.", ["civics", "constitution"]],
   169→   169→    ["What does Article I of the Constitution establish?", [["The Legislative Branch (Congress)", true], ["The Executive Branch", false], ["The Judicial Branch", false], ["The Amendments", false]], "medium", "Article I = Congress (Senate + House of Representatives).", ["civics", "constitution", "branches"]],
   170→   170→    ["The Preamble begins with which words?", [["We the People", true], ["We the States", false], ["In order to form", false], ["Four score and seven", false]], "easy", "'We the People of the United States, in Order to form a more perfect Union...'", ["civics", "constitution", "preamble"]],
