  1689→}
  1690→
  1691→
  1692→// ============================================================
  1693→// ADDITIONAL QUESTIONS (beyond original 2 per lesson)
  1694→// ============================================================
  1695→
  1696→async function seedAdditionalQuestions() {
  1697→  const questionsByLesson = {
  1791→    },
  1792→    {
  1793→      "lessonTitle": "What is a Linear Equation?",
  1794→      "questionType": "multiple_choice",
  1795→      "difficulty": "medium",
  1796→      "questionText": "Solve for x: 4(x - 2) = 20",
  1797→      "explanation": "Distribute: 4x - 8 = 20. Add 8: 4x = 28. x = 7.",
  1798→      "hintText": "",
  1799→      "tags": "[\"algebra\",\"solving\"]",
  1800→      "answers": [
  1801→        {
  1802→          "content": "7",
  1803→          "isCorrect": true,
  1804→          "sortOrder": 0
  1805→        },
  1806→        {
  1807→          "content": "5",
  1808→          "isCorrect": false,
  1809→          "sortOrder": 1
  1810→        },
  1811→        {
  1812→          "content": "8",
  1813→          "isCorrect": false,
  1814→          "sortOrder": 2
  1815→        },
  1816→        {
  1817→          "content": "6",
  1818→          "isCorrect": false,
  1819→          "sortOrder": 3
  1820→        }
  1821→      ]
  1822→    },
  1823→    {
  1824→      "lessonTitle": "What is a Linear Equation?",
  1825→      "questionType": "multiple_choice",
  1826→      "difficulty": "medium",
  1827→      "questionText": "If 2x + 3 = 3x - 7, what is x?",
  1828→      "explanation": "Subtract 2x: 3 = x - 7. Add 7: x = 10.",
  1829→      "hintText": "",
  1830→      "tags": "[\"algebra\",\"solving\"]",
  1831→      "answers": [
  1832→        {
  1833→          "content": "10",
  1834→          "isCorrect": true,
  1835→          "sortOrder": 0
  1836→        },
  1837→        {
  1838→          "content": "4",
  1839→          "isCorrect": false,
  1840→          "sortOrder": 1
  1841→        },
  1842→        {
  1843→          "content": "7",
  1844→          "isCorrect": false,
  1845→          "sortOrder": 2
  1846→        },
  1847→        {
  1848→          "content": "-10",
  1849→          "isCorrect": false,
  1850→          "sortOrder": 3
  1851→        }
  1852→      ]
  1853→    },
  1854→    {
  1855→      "lessonTitle": "What is a Linear Equation?",
  1856→      "questionType": "multiple_choice",
  1857→      "difficulty": "medium",
  1858→      "questionText": "What is the value of x if 5(x + 3) = 35?",
  1859→      "explanation": "5x + 15 = 35, 5x = 20, x = 4.",
  1860→      "hintText": "",
  1861→      "tags": "[\"algebra\",\"distributive-property\"]",
  1862→      "answers": [
  1863→        {
  1864→          "content": "4",
  1865→          "isCorrect": true,
  1866→          "sortOrder": 0
  1867→        },
  1868→        {
  1869→          "content": "7",
  1870→          "isCorrect": false,
  1871→          "sortOrder": 1
  1872→        },
  1873→        {
  1874→          "content": "10",
  1875→          "isCorrect": false,
  1876→          "sortOrder": 2
  1877→        },
  1878→        {
  1879→          "content": "5",
  1880→          "isCorrect": false,
  1881→          "sortOrder": 3
  1882→        }
  1883→      ]
  1884→    }
  1885→  ],
  1886→  "Solving Inequalities": [
  1887→    {
  1888→      "lessonTitle": "Solving Inequalities",
  1889→      "questionType": "multiple_choice",
  1890→      "difficulty": "easy",
  1891→      "questionText": null,
  1892→      "explanation": "Divide both sides by -2 and flip the sign: x < 5.",
  1893→      "hintText": "",
  1894→      "tags": "[\"inequality\",\"flip-sign\"]",
  1895→      "answers": [
  1896→        {
  1897→          "content": "x > 5",
  1898→          "isCorrect": false,
  1899→          "sortOrder": 0
  1900→        },
  1901→        {
  1902→          "content": "x < 5",
  1903→          "isCorrect": true,
  1904→          "sortOrder": 1
  1905→        },
  1906→        {
  1907→          "content": "x < -5",
  1908→          "isCorrect": false,
  1909→          "sortOrder": 2
  1910→        },
  1911→        {
  1912→          "content": "x > -5",
  1913→          "isCorrect": false,
  1914→          "sortOrder": 3
  1915→        }
  1916→      ]
  1917→    },
  1918→    {
  1919→      "lessonTitle": "Solving Inequalities",
  1920→      "questionType": "multiple_choice",
  1921→      "difficulty": "medium",
  1922→      "questionText": null,
  1923→      "explanation": "Add 3 to both sides: 3x ≤ 12, then divide by 3: x ≤ 4.",
  1924→      "hintText": "",
  1925→      "tags": "[\"inequality\",\"compound-inequality\"]",
  1926→      "answers": [
  1927→        {
  1928→          "content": "x ≤ 4",
  1929→          "isCorrect": true,
  1930→          "sortOrder": 0
  1931→        },
  1932→        {
  1933→          "content": "x ≥ 4",
  1934→          "isCorrect": false,
  1935→          "sortOrder": 1
  1936→        },
  1937→        {
  1938→          "content": "x < 4",
  1939→          "isCorrect": false,
  1940→          "sortOrder": 2
  1941→        },
  1942→        {
  1943→          "content": "x > 4",
  1944→          "isCorrect": false,
  1945→          "sortOrder": 3
  1946→        }
  1947→      ]
  1948→    },
  1949→    {
  1950→      "lessonTitle": "Solving Inequalities",
  1951→      "questionType": "multiple_choice",
  1952→      "difficulty": "easy",
  1953→      "questionText": "Solve: 2x - 3 > 7",
  1954→      "explanation": "Add 3: 2x > 10. Divide by 2: x > 5.",
  1955→      "hintText": "",
  1956→      "tags": "[\"algebra\",\"inequalities\"]",
  1957→      "answers": [
  1958→        {
  1959→          "content": "x > 5",
  1960→          "isCorrect": true,
  1961→          "sortOrder": 0
  1962→        },
  1963→        {
  1964→          "content": "x > 2",
  1965→          "isCorrect": false,
  1966→          "sortOrder": 1
  1967→        },
  1968→        {
  1969→          "content": "x < 5",
  1970→          "isCorrect": false,
  1971→          "sortOrder": 2
  1972→        },
  1973→        {
  1974→          "content": "x > 4",
  1975→          "isCorrect": false,
  1976→          "sortOrder": 3
  1977→        }
  1978→      ]
  1979→    },
  1980→    {
  1981→      "lessonTitle": "Solving Inequalities",
  1982→      "questionType": "multiple_choice",
  1983→      "difficulty": "medium",
  1984→      "questionText": "Solve: -3x <= 12",
  1985→      "explanation": "Divide by -3 and flip the inequality sign: x >= -4.",
  1986→      "hintText": "",
  1987→      "tags": "[\"algebra\",\"inequalities\"]",
  1988→      "answers": [
  1989→        {
  1990→          "content": "x >= -4",
  1991→          "isCorrect": true,
  1992→          "sortOrder": 0
  1993→        },
  1994→        {
  1995→          "content": "x <= -4",
  1996→          "isCorrect": false,
  1997→          "sortOrder": 1
  1998→        },
  1999→        {
  2000→          "content": "x >= 4",
  2001→          "isCorrect": false,
  2002→          "sortOrder": 2
  2003→        },
  2004→        {
  2005→          "content": "x <= 4",
  2006→          "isCorrect": false,
  2007→          "sortOrder": 3
  2008→        }
  2009→      ]
  2010→    },
  2011→    {
  2012→      "lessonTitle": "Solving Inequalities",
  2013→      "questionType": "multiple_choice",
  2014→      "difficulty": "easy",
  2015→      "questionText": "Which represents x < 3 on a number line?",
  2016→      "explanation": "Open circle (not equal) with arrow left (smaller values).",
  2017→      "hintText": "",
  2018→      "tags": "[\"algebra\",\"inequalities\",\"graphing\"]",
  2019→      "answers": [
  2020→        {
  2021→          "content": "Open circle at 3, arrow pointing left",
  2022→          "isCorrect": true,
  2023→          "sortOrder": 0
  2024→        },
  2025→        {
  2026→          "content": "Closed circle at 3, arrow pointing left",
  2027→          "isCorrect": false,
  2028→          "sortOrder": 1
  2029→        },
  2030→        {
  2031→          "content": "Open circle at 3, arrow pointing right",
  2032→          "isCorrect": false,
  2033→          "sortOrder": 2
  2034→        },
  2035→        {
  2036→          "content": "Closed circle at 3, arrow pointing right",
  2037→          "isCorrect": false,
  2038→          "sortOrder": 3
  2039→        }
  2040→      ]
  2041→    },
  2042→    {
  2043→      "lessonTitle": "Solving Inequalities",
  2044→      "questionType": "multiple_choice",
  2045→      "difficulty": "medium",
  2046→      "questionText": "Solve: 5 - 2x > 11",
  2047→      "explanation": "Subtract 5: -2x > 6. Divide by -2 (flip): x < -3.",
  2048→      "hintText": "",
  2049→      "tags": "[\"algebra\",\"inequalities\"]",
  2050→      "answers": [
  2051→        {
  2052→          "content": "x < -3",
  2053→          "isCorrect": true,
  2054→          "sortOrder": 0
  2055→        },
  2056→        {
  2057→          "content": "x > -3",
  2058→          "isCorrect": false,
  2059→          "sortOrder": 1
  2060→        },
  2061→        {
  2062→          "content": "x > 3",
  2063→          "isCorrect": false,
  2064→          "sortOrder": 2
  2065→        },
  2066→        {
  2067→          "content": "x < 3",
  2068→          "isCorrect": false,
  2069→          "sortOrder": 3
  2070→        }
  2071→      ]
  2072→    }
  2073→  ],
  2074→  "Substitution Method": [
  2075→    {
  2076→      "lessonTitle": "Substitution Method",
  2077→      "questionType": "multiple_choice",
  2078→      "difficulty": "medium",
  2079→      "questionText": null,
  2080→      "explanation": "Substitute x=3 into y=2x+1: y=7. Check: 3+7=10.",
  2081→      "hintText": "",
  2082→      "tags": "[\"systems\",\"substitution\"]",
  2083→      "answers": [
  2084→        {
  2085→          "content": "(2, 5)",
  2086→          "isCorrect": false,
  2087→          "sortOrder": 0
  2088→        },
  2089→        {
  2090→          "content": "(3, 7)",
  2091→          "isCorrect": true,
  2092→          "sortOrder": 1
  2093→        },
  2094→        {
  2095→          "content": "(4, 6)",
  2096→          "isCorrect": false,
  2097→          "sortOrder": 2
  2098→        },
  2099→        {
  2100→          "content": "(1, 9)",
  2101→          "isCorrect": false,
  2102→          "sortOrder": 3
  2103→        }
  2104→      ]
  2105→    },
  2106→    {
  2107→      "lessonTitle": "Substitution Method",
  2108→      "questionType": "multiple_choice",
  2109→      "difficulty": "hard",
  2110→      "questionText": null,
  2111→      "explanation": "3(3) + 2y = 13 → 9 + 2y = 13 → y = 2.",
  2112→      "hintText": "",
  2113→      "tags": "[\"systems\",\"substitution\",\"fractions\"]",
  2114→      "answers": [
  2115→        {
  2116→          "content": "y = 1",
  2117→          "isCorrect": false,
  2118→          "sortOrder": 0
  2119→        },
  2120→        {
  2121→          "content": "y = 2",
  2122→          "isCorrect": true,
  2123→          "sortOrder": 1
  2124→        },
  2125→        {
  2126→          "content": "y = 3",
  2127→          "isCorrect": false,
  2128→          "sortOrder": 2
  2129→        },
  2130→        {
  2131→          "content": "y = 4",
  2132→          "isCorrect": false,
  2133→          "sortOrder": 3
  2134→        }
  2135→      ]
  2136→    },
  2137→    {
  2138→      "lessonTitle": "Substitution Method",
  2139→      "questionType": "multiple_choice",
  2140→      "difficulty": "easy",
  2141→      "questionText": "Solve: y = 2x + 1 and y = 7. What is x?",
  2142→      "explanation": "Set 2x + 1 = 7. 2x = 6. x = 3.",
  2143→      "hintText": "",
  2144→      "tags": "[\"algebra\",\"systems\",\"substitution\"]",
  2145→      "answers": [
  2146→        {
  2147→          "content": "3",
  2148→          "isCorrect": true,
  2149→          "sortOrder": 0
  2150→        },
  2151→        {
  2152→          "content": "4",
  2153→          "isCorrect": false,
  2154→          "sortOrder": 1
  2155→        },
  2156→        {
  2157→          "content": "5",
  2158→          "isCorrect": false,
  2159→          "sortOrder": 2
  2160→        },
  2161→        {
  2162→          "content": "2",
  2163→          "isCorrect": false,
  2164→          "sortOrder": 3
  2165→        }
  2166→      ]
  2167→    },
  2168→    {
  2169→      "lessonTitle": "Substitution Method",
  2170→      "questionType": "multiple_choice",
  2171→      "difficulty": "medium",
  2172→      "questionText": "Solve: x + y = 10 and y = 3x. What is x?",
  2173→      "explanation": "x + 3x = 10, 4x = 10, x = 2.5.",
  2174→      "hintText": "",
  2175→      "tags": "[\"algebra\",\"systems\"]",
  2176→      "answers": [
  2177→        {
  2178→          "content": "2.5",
  2179→          "isCorrect": true,
  2180→          "sortOrder": 0
  2181→        },
  2182→        {
  2183→          "content": "3",
  2184→          "isCorrect": false,
  2185→          "sortOrder": 1
  2186→        },
  2187→        {
  2188→          "content": "2",
  2189→          "isCorrect": false,
  2190→          "sortOrder": 2
  2191→        },
  2192→        {
  2193→          "content": "5",
  2194→          "isCorrect": false,
  2195→          "sortOrder": 3
  2196→        }
  2197→      ]
  2198→    },
  2199→    {
  2200→      "lessonTitle": "Substitution Method",
  2201→      "questionType": "multiple_choice",
  2202→      "difficulty": "medium",
  2203→      "questionText": "If y = x - 4 and 2x + y = 16, what is y?",
  2204→      "explanation": "2x + x - 4 = 16, 3x = 20, x = 20/3, y = 20/3 - 12/3 = 8/3.",
  2205→      "hintText": "",
  2206→      "tags": "[\"algebra\",\"systems\"]",
  2207→      "answers": [
  2208→        {
  2209→          "content": "8/3",
  2210→          "isCorrect": true,
  2211→          "sortOrder": 0
  2212→        },
  2213→        {
  2214→          "content": "4",
  2215→          "isCorrect": false,
  2216→          "sortOrder": 1
  2217→        },
  2218→        {
  2219→          "content": "2",
  2220→          "isCorrect": false,
  2221→          "sortOrder": 2
  2222→        },
  2223→        {
  2224→          "content": "6",
  2225→          "isCorrect": false,
  2226→          "sortOrder": 3
  2227→        }
  2228→      ]
  2229→    },
  2230→    {
  2231→      "lessonTitle": "Substitution Method",
  2232→      "questionType": "multiple_choice",
  2233→      "difficulty": "hard",
  2234→      "questionText": "A store sells notebooks for $3 and pens for $1.50. Buy 5 items for $12 total. How many notebooks?",
  2235→      "explanation": "n + p = 5, 3n + 1.5p = 12. Substitute: 3n + 1.5(5-n) = 12, 1.5n = 4.5, n = 3.",
  2236→      "hintText": "",
  2237→      "tags": "[\"algebra\",\"systems\",\"word-problem\"]",
  2238→      "answers": [
  2239→        {
  2240→          "content": "3",
  2241→          "isCorrect": true,
  2242→          "sortOrder": 0
  2243→        },
  2244→        {
  2245→          "content": "2",
  2246→          "isCorrect": false,
  2247→          "sortOrder": 1
  2248→        },
  2249→        {
  2250→          "content": "4",
  2251→          "isCorrect": false,
  2252→          "sortOrder": 2
  2253→        },
  2254→        {
  2255→          "content": "1",
  2256→          "isCorrect": false,
  2257→          "sortOrder": 3
  2258→        }
  2259→      ]
  2260→    }
  2261→  ],
  2262→  "Elimination Method": [
  2263→    {
  2264→      "lessonTitle": "Elimination Method",
  2265→      "questionType": "multiple_choice",
  2266→      "difficulty": "medium",
  2267→      "questionText": null,
  2268→      "explanation": "",
  2269→      "hintText": "",
  2270→      "tags": "[\"systems\",\"elimination\"]",
  2271→      "answers": [
  2272→        {
  2273→          "content": "(3, 1)",
  2274→          "isCorrect": true,
  2275→          "sortOrder": 0
  2276→        },
  2277→        {
  2278→          "content": "(1, 3)",
  2279→          "isCorrect": false,
  2280→          "sortOrder": 1
  2281→        },
  2282→        {
  2283→          "content": "(2, 2)",
  2284→          "isCorrect": false,
  2285→          "sortOrder": 2
  2286→        },
  2287→        {
  2288→          "content": "(4, 0)",
  2289→          "isCorrect": false,
  2290→          "sortOrder": 3
  2291→        }
  2292→      ]
  2293→    },
  2294→    {
  2295→      "lessonTitle": "Elimination Method",
  2296→      "questionType": "multiple_choice",
  2297→      "difficulty": "hard",
  2298→      "questionText": null,
  2299→      "explanation": "",
  2300→      "hintText": "",
  2301→      "tags": "[\"systems\",\"no-solution\"]",
  2302→      "answers": [
  2303→        {
  2304→          "content": "One solution",
  2305→          "isCorrect": false,
  2306→          "sortOrder": 0
  2307→        },
  2308→        {
  2309→          "content": "No solution",
  2310→          "isCorrect": true,
  2311→          "sortOrder": 1
  2312→        },
  2313→        {
  2314→          "content": "Infinite solutions",
  2315→          "isCorrect": false,
  2316→          "sortOrder": 2
  2317→        },
  2318→        {
  2319→          "content": "Two solutions",
  2320→          "isCorrect": false,
  2321→          "sortOrder": 3
  2322→        }
  2323→      ]
  2324→    },
  2325→    {
  2326→      "lessonTitle": "Elimination Method",
  2327→      "questionType": "multiple_choice",
  2328→      "difficulty": "medium",
  2329→      "questionText": "Solve: 2x + 3y = 12 and 2x + y = 8. What is y?",
  2330→      "explanation": "Subtract: 2y = 4, y = 2.",
  2331→      "hintText": "",
  2332→      "tags": "[\"algebra\",\"systems\",\"elimination\"]",
  2333→      "answers": [
  2334→        {
  2335→          "content": "2",
  2336→          "isCorrect": true,
  2337→          "sortOrder": 0
  2338→        },
  2339→        {
  2340→          "content": "3",
  2341→          "isCorrect": false,
  2342→          "sortOrder": 1
  2343→        },
  2344→        {
  2345→          "content": "1",
  2346→          "isCorrect": false,
  2347→          "sortOrder": 2
  2348→        },
  2349→        {
  2350→          "content": "4",
  2351→          "isCorrect": false,
  2352→          "sortOrder": 3
  2353→        }
  2354→      ]
  2355→    },
  2356→    {
  2357→      "lessonTitle": "Elimination Method",
  2358→      "questionType": "multiple_choice",
  2359→      "difficulty": "easy",
  2360→      "questionText": "Solve: 3x + 2y = 16 and x + 2y = 10. What is x?",
  2361→      "explanation": "Subtract: 2x = 6, x = 3.",
  2362→      "hintText": "",
  2363→      "tags": "[\"algebra\",\"systems\"]",
  2364→      "answers": [
  2365→        {
  2366→          "content": "3",
  2367→          "isCorrect": true,
  2368→          "sortOrder": 0
  2369→        },
  2370→        {
  2371→          "content": "2",
  2372→          "isCorrect": false,
  2373→          "sortOrder": 1
  2374→        },
  2375→        {
  2376→          "content": "5",
  2377→          "isCorrect": false,
  2378→          "sortOrder": 2
  2379→        },
  2380→        {
  2381→          "content": "4",
  2382→          "isCorrect": false,
  2383→          "sortOrder": 3
  2384→        }
  2385→      ]
  2386→    },
  2387→    {
  2388→      "lessonTitle": "Elimination Method",
  2389→      "questionType": "multiple_choice",
  2390→      "difficulty": "easy",
  2391→      "questionText": "Solve: x + y = 7 and x - y = 3. What are x and y?",
  2392→      "explanation": "Add: 2x = 10, x = 5. y = 2.",
  2393→      "hintText": "",
  2394→      "tags": "[\"algebra\",\"systems\"]",
  2395→      "answers": [
  2396→        {
  2397→          "content": "x = 5, y = 2",
  2398→          "isCorrect": true,
  2399→          "sortOrder": 0
  2400→        },
  2401→        {
  2402→          "content": "x = 4, y = 3",
  2403→          "isCorrect": false,
  2404→          "sortOrder": 1
  2405→        },
  2406→        {
  2407→          "content": "x = 6, y = 1",
  2408→          "isCorrect": false,
  2409→          "sortOrder": 2
  2410→        },
  2411→        {
  2412→          "content": "x = 3, y = 4",
  2413→          "isCorrect": false,
  2414→          "sortOrder": 3
  2415→        }
  2416→      ]
  2417→    },
  2418→    {
  2419→      "lessonTitle": "Elimination Method",
  2420→      "questionType": "multiple_choice",
  2421→      "difficulty": "hard",
  2422→      "questionText": "A theater sold 200 tickets. Adult $8, child $5. Total $1,300. How many child tickets?",
  2423→      "explanation": "a + c = 200, 8a + 5c = 1300. a = 200-c. 1600 - 3c = 1300, c = 100.",
  2424→      "hintText": "",
  2425→      "tags": "[\"algebra\",\"systems\",\"word-problem\"]",
  2426→      "answers": [
  2427→        {
  2428→          "content": "100",
  2429→          "isCorrect": true,
  2430→          "sortOrder": 0
  2431→        },
  2432→        {
  2433→          "content": "80",
  2434→          "isCorrect": false,
  2435→          "sortOrder": 1
  2436→        },
  2437→        {
  2438→          "content": "120",
  2439→          "isCorrect": false,
  2440→          "sortOrder": 2
  2441→        },
  2442→        {
  2443→          "content": "60",
  2444→          "isCorrect": false,
  2445→          "sortOrder": 3
  2446→        }
  2447→      ]
  2448→    }
  2449→  ],
  2450→  "Rectangle and Triangle Basics": [
  2451→    {
  2452→      "lessonTitle": "Rectangle and Triangle Basics",
  2453→      "questionType": "multiple_choice",
  2454→      "difficulty": "easy",
  2455→      "questionText": null,
  2456→      "explanation": "",
  2457→      "hintText": "",
  2458→      "tags": "[\"geometry\",\"rectangle\",\"area\"]",
  2459→      "answers": [
  2460→        {
  2461→          "content": "30",
  2462→          "isCorrect": true,
  2463→          "sortOrder": 0
  2464→        },
  2465→        {
  2466→          "content": "35",
  2467→          "isCorrect": false,
  2468→          "sortOrder": 1
  2469→        },
  2470→        {
  2471→          "content": "40",
  2472→          "isCorrect": false,
  2473→          "sortOrder": 2
  2474→        },
  2475→        {
  2476→          "content": "50",
  2477→          "isCorrect": false,
  2478→          "sortOrder": 3
  2479→        }
  2480→      ]
  2481→    },
  2482→    {
  2483→      "lessonTitle": "Rectangle and Triangle Basics",
  2484→      "questionType": "multiple_choice",
  2485→      "difficulty": "easy",
  2486→      "questionText": null,
  2487→      "explanation": "",
  2488→      "hintText": "",
  2489→      "tags": "[\"geometry\",\"triangle\",\"area\"]",
  2490→      "answers": [
  2491→        {
  2492→          "content": "12",
  2493→          "isCorrect": true,
  2494→          "sortOrder": 0
  2495→        },
  2496→        {
  2497→          "content": "24",
  2498→          "isCorrect": false,
  2499→          "sortOrder": 1
  2500→        },
  2501→        {
  2502→          "content": "10",
  2503→          "isCorrect": false,
  2504→          "sortOrder": 2
  2505→        },
  2506→        {
  2507→          "content": "6",
  2508→          "isCorrect": false,
  2509→          "sortOrder": 3
  2510→        }
  2511→      ]
  2512→    },
  2513→    {
  2514→      "lessonTitle": "Rectangle and Triangle Basics",
  2515→      "questionType": "multiple_choice",
  2516→      "difficulty": "easy",
  2517→      "questionText": "A rectangle has length 12 cm and width 8 cm. What is its perimeter?",
  2518→      "explanation": "P = 2(l + w) = 2(12 + 8) = 40 cm.",
  2519→      "hintText": "",
  2520→      "tags": "[\"geometry\",\"perimeter\",\"rectangle\"]",
  2521→      "answers": [
  2522→        {
  2523→          "content": "40 cm",
  2524→          "isCorrect": true,
  2525→          "sortOrder": 0
  2526→        },
  2527→        {
  2528→          "content": "96 cm",
  2529→          "isCorrect": false,
  2530→          "sortOrder": 1
  2531→        },
  2532→        {
  2533→          "content": "20 cm",
  2534→          "isCorrect": false,
  2535→          "sortOrder": 2
  2536→        },
  2537→        {
  2538→          "content": "48 cm",
  2539→          "isCorrect": false,
  2540→          "sortOrder": 3
  2541→        }
  2542→      ]
  2543→    },
  2544→    {
  2545→      "lessonTitle": "Rectangle and Triangle Basics",
  2546→      "questionType": "multiple_choice",
  2547→      "difficulty": "easy",
  2548→      "questionText": "What is the area of a triangle with base 10 cm and height 6 cm?",
  2549→      "explanation": "A = 1/2 * base * height = 1/2 * 10 * 6 = 30.",
  2550→      "hintText": "",
  2551→      "tags": "[\"geometry\",\"area\",\"triangle\"]",
  2552→      "answers": [
  2553→        {
  2554→          "content": "30 sq cm",
  2555→          "isCorrect": true,
  2556→          "sortOrder": 0
  2557→        },
  2558→        {
  2559→          "content": "60 sq cm",
  2560→          "isCorrect": false,
  2561→          "sortOrder": 1
  2562→        },
  2563→        {
  2564→          "content": "16 sq cm",
  2565→          "isCorrect": false,
  2566→          "sortOrder": 2
  2567→        },
  2568→        {
  2569→          "content": "36 sq cm",
  2570→          "isCorrect": false,
  2571→          "sortOrder": 3
  2572→        }
  2573→      ]
  2574→    },
  2575→    {
  2576→      "lessonTitle": "Rectangle and Triangle Basics",
  2577→      "questionType": "multiple_choice",
  2578→      "difficulty": "medium",
  2579→      "questionText": "A rectangle has area 72 sq cm and length 9 cm. What is the width?",
  2580→      "explanation": "72 = 9 * w, w = 8 cm.",
  2581→      "hintText": "",
  2582→      "tags": "[\"geometry\",\"area\",\"rectangle\"]",
  2583→      "answers": [
  2584→        {
  2585→          "content": "8 cm",
  2586→          "isCorrect": true,
  2587→          "sortOrder": 0
  2588→        },
  2589→        {
  2590→          "content": "7 cm",
  2591→          "isCorrect": false,
  2592→          "sortOrder": 1
  2593→        },
  2594→        {
  2595→          "content": "6 cm",
  2596→          "isCorrect": false,
  2597→          "sortOrder": 2
  2598→        },
  2599→        {
  2600→          "content": "10 cm",
  2601→          "isCorrect": false,
  2602→          "sortOrder": 3
  2603→        }
  2604→      ]
  2605→    },
  2606→    {
  2607→      "lessonTitle": "Rectangle and Triangle Basics",
  2608→      "questionType": "multiple_choice",
  2609→      "difficulty": "medium",
  2610→      "questionText": "The perimeter of a square is 44 cm. What is its area?",
  2611→      "explanation": "Side = 44/4 = 11 cm. Area = 11 * 11 = 121 sq cm.",
  2612→      "hintText": "",
  2613→      "tags": "[\"geometry\",\"square\"]",
  2614→      "answers": [
  2615→        {
  2616→          "content": "121 sq cm",
  2617→          "isCorrect": true,
  2618→          "sortOrder": 0
  2619→        },
  2620→        {
  2621→          "content": "176 sq cm",
  2622→          "isCorrect": false,
  2623→          "sortOrder": 1
  2624→        },
  2625→        {
  2626→          "content": "484 sq cm",
  2627→          "isCorrect": false,
  2628→          "sortOrder": 2
  2629→        },
  2630→        {
  2631→          "content": "44 sq cm",
  2632→          "isCorrect": false,
  2633→          "sortOrder": 3
  2634→        }
  2635→      ]
  2636→    }
  2637→  ],
  2638→  "Circles and Composite Shapes": [
  2639→    {
  2640→      "lessonTitle": "Circles and Composite Shapes",
  2641→      "questionType": "multiple_choice",
  2642→      "difficulty": "medium",
  2643→      "questionText": null,
  2644→      "explanation": "",
  2645→      "hintText": "",
  2646→      "tags": "[\"geometry\",\"circle\",\"circumference\"]",
  2647→      "answers": [
  2648→        {
  2649→          "content": "10π",
  2650→          "isCorrect": true,
  2651→          "sortOrder": 0
  2652→        },
  2653→        {
  2654→          "content": "20π",
  2655→          "isCorrect": false,
  2656→          "sortOrder": 1
  2657→        },
  2658→        {
  2659→          "content": "5π",
  2660→          "isCorrect": false,
  2661→          "sortOrder": 2
  2662→        },
  2663→        {
  2664→          "content": "25π",
  2665→          "isCorrect": false,
  2666→          "sortOrder": 3
  2667→        }
  2668→      ]
  2669→    },
  2670→    {
  2671→      "lessonTitle": "Circles and Composite Shapes",
  2672→      "questionType": "multiple_choice",
  2673→      "difficulty": "medium",
  2674→      "questionText": null,
  2675→      "explanation": "",
  2676→      "hintText": "",
