     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→// eslint-disable-next-line @typescript-eslint/no-require-imports
     3→     3→const bcrypt = require("bcryptjs");
     4→     4→
     5→     5→const prisma = new PrismaClient();
     6→     6→
     7→     7→const SUBJECTS = [
    80→    80→                    difficulty: "easy",
    81→    81→                    explanation:
    82→    82→                      "Subtract 7 from both sides to get 3x = 15, then divide by 3.",
    83→    83→                    hintText: "Isolate x on one side of the equation.",
    84→    84→                    tags: JSON.stringify([
    85→    85→                      "algebra",
    86→    86→                      "linear-equation",
    87→    87→                      "solving",
    88→    88→                    ]),
    89→    89→                    answers: [
    90→    90→                      {
    91→    91→                        content: "5",
    92→    92→                        isCorrect: true,
    93→    93→                        sortOrder: 0,
    94→    94→                      },
    95→    95→                      { content: "4", isCorrect: false, sortOrder: 1 },
    96→    96→                      { content: "6", isCorrect: false, sortOrder: 2 },
    97→    97→                      { content: "7", isCorrect: false, sortOrder: 3 },
    98→    98→                    ],
    99→    99→                  },
   100→   100→                  {
   101→   101→                    questionType: "multiple_choice",
   102→   102→                    difficulty: "medium",
   103→   103→                    explanation:
   104→   104→                      "Subtract 4: 2(x+4) = 18 \u2192 x+4 = 9 \u2192 x = 5.",
   105→   105→                    hintText: "First distribute or divide both sides by 2.",
   106→   106→                    tags: JSON.stringify([
   107→   107→                      "algebra",
   108→   108→                      "distributive-property",
   109→   109→                    ]),
   110→   110→                    answers: [
   111→   111→                      { content: "3", isCorrect: false, sortOrder: 0 },
   112→   112→                      {
   113→   113→                        content: "5",
   114→   114→                        isCorrect: true,
   115→   115→                        sortOrder: 1,
   116→   116→                      },
   117→   117→                      { content: "7", isCorrect: false, sortOrder: 2 },
   118→   118→                      { content: "9", isCorrect: false, sortOrder: 3 },
   119→   119→                    ],
   120→   120→                  },
   121→   121→                ],
   122→   122→              },
   123→   123→              {
   124→   124→                title: "Solving Inequalities",
   125→   125→                slug: "solving-inequalities",
   126→   126→                contentType: "text",
   127→   127→                durationMinutes: 15,
   128→   128→                sortOrder: 1,
   129→   129→                bodyContent: JSON.stringify([
   130→   130→                  {
   131→   131→                    id: "blk_001",
   132→   132→                    block_type: "heading",
   133→   133→                    content: "Solving Inequalities",
   134→   134→                    level: 2,
   135→   135→                  },
   136→   136→                  {
   137→   137→                    id: "blk_002",
   138→   138→                    block_type: "paragraph",
   139→   139→                    content:
   140→   140→                      "Inequalities use symbols like &lt;, &gt;, \u2264, \u2265 instead of =. Solving them is similar to equations, but <strong>flip the inequality sign when multiplying or dividing by a negative number</strong>.",
   141→   141→                  },
   142→   142→                  {
   143→   143→                    id: "blk_003",
   144→   144→                    block_type: "callout",
   145→   145→                    callout: {
   146→   146→                      variant: "warning",
   147→   147→                      title: "Common Mistake",
   148→   148→                      body: "Forgetting to flip the sign when dividing by a negative: \u22122x > 6 becomes x < \u22123, NOT x > \u22123.",
   149→   149→                    },
   150→   150→                  },
   151→   151→                ]),
   152→   152→                questions: [
   153→   153→                  {
   154→   154→                    questionType: "multiple_choice",
   155→   155→                    difficulty: "easy",
   156→   156→                    explanation:
   157→   157→                      "Divide both sides by -2 and flip the sign: x < 5.",
   158→   158→                    tags: JSON.stringify(["inequality", "flip-sign"]),
   159→   159→                    answers: [
   160→   160→                      { content: "x > 5", isCorrect: false, sortOrder: 0 },
   161→   161→                      {
   162→   162→                        content: "x < 5",
   163→   163→                        isCorrect: true,
   164→   164→                        sortOrder: 1,
   165→   165→                      },
   166→   166→                      {
   167→   167→                        content: "x < -5",
   168→   168→                        isCorrect: false,
   169→   169→                        sortOrder: 2,
   170→   170→                      },
   171→   171→                      { content: "x > -5", isCorrect: false, sortOrder: 3 },
   172→   172→                    ],
   173→   173→                  },
   174→   174→                  {
   175→   175→                    questionType: "multiple_choice",
   176→   176→                    difficulty: "medium",
   177→   177→                    explanation:
   178→   178→                      "Add 3 to both sides: 3x \u2264 12, then divide by 3: x \u2264 4.",
   179→   179→                    tags: JSON.stringify([
   180→   180→                      "inequality",
   181→   181→                      "compound-inequality",
   182→   182→                    ]),
   183→   183→                    answers: [
   184→   184→                      {
   185→   185→                        content: "x \u2264 4",
   186→   186→                        isCorrect: true,
   187→   187→                        sortOrder: 0,
   188→   188→                      },
   189→   189→                      {
   190→   190→                        content: "x \u2265 4",
   191→   191→                        isCorrect: false,
   192→   192→                        sortOrder: 1,
   193→   193→                      },
   194→   194→                      {
   195→   195→                        content: "x < 4",
   196→   196→                        isCorrect: false,
   197→   197→                        sortOrder: 2,
   198→   198→                      },
   199→   199→                      {
   200→   200→                        content: "x > 4",
   201→   201→                        isCorrect: false,
   202→   202→                        sortOrder: 3,
   203→   203→                      },
   204→   204→                    ],
   205→   205→                  },
   206→   206→                ],
   207→   207→              },
   208→   208→            ],
   209→   209→          },
   210→   210→          {
   211→   211→            title: "Systems of Equations",
   212→   212→            description:
   213→   213→              "Solve pairs of linear equations using substitution and elimination.",
   214→   214→            sortOrder: 1,
   215→   215→            lessons: [
   216→   216→              {
   217→   217→                title: "Substitution Method",
   218→   218→                slug: "substitution-method",
   219→   219→                contentType: "text",
   220→   220→                durationMinutes: 18,
   221→   221→                sortOrder: 0,
   222→   222→                bodyContent: JSON.stringify([
   223→   223→                  {
   224→   224→                    id: "blk_001",
   225→   225→                    block_type: "heading",
   226→   226→                    content: "The Substitution Method",
   227→   227→                    level: 2,
   228→   228→                  },
   229→   229→                  {
   230→   230→                    id: "blk_002",
   231→   231→                    block_type: "paragraph",
   232→   232→                    content:
   233→   233→                      "Substitution solves one equation for a variable, then substitutes into the other equation. This is especially useful when one equation already has a variable isolated.",
   234→   234→                  },
   235→   235→                  {
   236→   236→                    id: "blk_003",
   237→   237→                    block_type: "callout",
   238→   238→                    callout: {
   239→   239→                      variant: "example",
   240→   240→                      title: "Example: y = 2x + 1 and x + y = 10",
   241→   241→                      body: "Substitute: x + (2x+1) = 10 \u2192 3x = 9 \u2192 x = 3, y = 7",
   242→   242→                    },
   243→   243→                  },
   244→   244→                ]),
   245→   245→                questions: [
   246→   246→                  {
   247→   247→                    questionType: "multiple_choice",
   248→   248→                    difficulty: "medium",
   249→   249→                    explanation:
   250→   250→                      "Substitute x=3 into y=2x+1: y=7. Check: 3+7=10.",
   251→   251→                    tags: JSON.stringify(["systems", "substitution"]),
   252→   252→                    answers: [
   253→   253→                      { content: "(2, 5)", isCorrect: false, sortOrder: 0 },
   254→   254→                      {
   255→   255→                        content: "(3, 7)",
   256→   256→                        isCorrect: true,
   257→   257→                        sortOrder: 1,
   258→   258→                      },
   259→   259→                      {
   260→   260→                        content: "(4, 6)",
   261→   261→                        isCorrect: false,
   262→   262→                        sortOrder: 2,
   263→   263→                      },
   264→   264→                      {
   265→   265→                        content: "(1, 9)",
   266→   266→                        isCorrect: false,
   267→   267→                        sortOrder: 3,
   268→   268→                      },
   269→   269→                    ],
   270→   270→                  },
   271→   271→                  {
   272→   272→                    questionType: "multiple_choice",
   273→   273→                    difficulty: "hard",
   274→   274→                    explanation:
   275→   275→                      "3(3) + 2y = 13 \u2192 9 + 2y = 13 \u2192 y = 2.",
   276→   276→                    tags: JSON.stringify([
   277→   277→                      "systems",
   278→   278→                      "substitution",
   279→   279→                      "fractions",
   280→   280→                    ]),
   281→   281→                    answers: [
   282→   282→                      { content: "y = 1", isCorrect: false, sortOrder: 0 },
   283→   283→                      {
   284→   284→                        content: "y = 2",
   285→   285→                        isCorrect: true,
   286→   286→                        sortOrder: 1,
   287→   287→                      },
   288→   288→                      { content: "y = 3", isCorrect: false, sortOrder: 2 },
   289→   289→                      { content: "y = 4", isCorrect: false, sortOrder: 3 },
   290→   290→                    ],
   291→   291→                  },
   292→   292→                ],
   293→   293→              },
   294→   294→              {
   295→   295→                title: "Elimination Method",
   296→   296→                slug: "elimination-method",
   297→   297→                contentType: "text",
   298→   298→                durationMinutes: 18,
   299→   299→                sortOrder: 1,
   300→   300→                bodyContent: JSON.stringify([
   301→   301→                  {
   302→   302→                    id: "blk_001",
   303→   303→                    block_type: "heading",
   304→   304→                    content: "The Elimination Method",
   305→   305→                    level: 2,
   306→   306→                  },
   307→   307→                  {
   308→   308→                    id: "blk_002",
   309→   309→                    block_type: "paragraph",
   310→   310→                    content:
   311→   311→                      "Elimination adds or subtracts equations to cancel out one variable, making it easy to solve for the remaining variable.",
   312→   312→                  },
   313→   313→                ]),
   314→   314→                questions: [
   315→   315→                  {
   316→   316→                    questionType: "multiple_choice",
   317→   317→                    difficulty: "medium",
   318→   318→                    tags: JSON.stringify(["systems", "elimination"]),
   319→   319→                    answers: [
   320→   320→                      { content: "(3, 1)", isCorrect: true, sortOrder: 0 },
   321→   321→                      { content: "(1, 3)", isCorrect: false, sortOrder: 1 },
   322→   322→                      { content: "(2, 2)", isCorrect: false, sortOrder: 2 },
   323→   323→                      { content: "(4, 0)", isCorrect: false, sortOrder: 3 },
   324→   324→                    ],
   325→   325→                  },
   326→   326→                  {
   327→   327→                    questionType: "multiple_choice",
   328→   328→                    difficulty: "hard",
   329→   329→                    tags: JSON.stringify(["systems", "no-solution"]),
   330→   330→                    answers: [
   331→   331→                      { content: "One solution", isCorrect: false, sortOrder: 0 },
   332→   332→                      { content: "No solution", isCorrect: true, sortOrder: 1 },
   333→   333→                      { content: "Infinite solutions", isCorrect: false, sortOrder: 2 },
   334→   334→                      { content: "Two solutions", isCorrect: false, sortOrder: 3 },
   335→   335→                    ],
   336→   336→                  },
   337→   337→                ],
   338→   338→              },
   339→   339→            ],
   340→   340→          },
   341→   341→        ],
   342→   342→      },
   343→   343→      {
   344→   344→        title: "Geometry and Measurement",
   345→   345→        description:
   346→   346→          "Area, perimeter, volume, angles, and the Pythagorean theorem.",
   347→   347→        estimatedHours: 7.0,
   348→   348→        sortOrder: 1,
   349→   349→        topics: [
   350→   350→          {
   351→   351→            title: "Perimeter and Area",
   352→   352→            description: "Calculate perimeter and area of 2D shapes.",
   353→   353→            sortOrder: 0,
   354→   354→            lessons: [
   355→   355→              {
   356→   356→                title: "Rectangle and Triangle Basics",
   357→   357→                slug: "rectangle-triangle-basics",
   358→   358→                contentType: "text",
   359→   359→                durationMinutes: 14,
   360→   360→                sortOrder: 0,
   361→   361→                bodyContent: JSON.stringify([
   362→   362→                  {
   363→   363→                    id: "blk_001",
   364→   364→                    block_type: "heading",
   365→   365→                    content: "Rectangle and Triangle Basics",
   366→   366→                    level: 2,
   367→   367→                  },
   368→   368→                  {
   369→   369→                    id: "blk_002",
   370→   370→                    block_type: "paragraph",
   371→   371→                    content:
   372→   372→                      "A rectangle has perimeter = 2(l+w) and area = l\u00d7w. A triangle has area = \u00bd \u00d7 base \u00d7 height.",
   373→   373→                  },
   374→   374→                  {
   375→   375→                    id: "blk_003",
   376→   376→                    block_type: "callout",
   377→   377→                    callout: {
   378→   378→                      variant: "formula",
   379→   379→                      title: "Key Formulas",
   380→   380→                      body: "Rectangle: P = 2(l+w), A = lw\nTriangle: A = \u00bdbh\nCircle: C = 2\u03c0r, A = \u03c0r\u00b2",
   381→   381→                    },
   382→   382→                  },
   383→   383→                ]),
   384→   384→                questions: [
   385→   385→                  {
   386→   386→                    questionType: "multiple_choice",
   387→   387→                    difficulty: "easy",
   388→   388→                    tags: JSON.stringify([
   389→   389→                      "geometry",
   390→   390→                      "rectangle",
   391→   391→                      "area",
   392→   392→                    ]),
   393→   393→                    answers: [
   394→   394→                      { content: "30", isCorrect: true, sortOrder: 0 },
   395→   395→                      { content: "35", isCorrect: false, sortOrder: 1 },
   396→   396→                      { content: "40", isCorrect: false, sortOrder: 2 },
   397→   397→                      { content: "50", isCorrect: false, sortOrder: 3 },
   398→   398→                    ],
   399→   399→                  },
   400→   400→                  {
   401→   401→                    questionType: "multiple_choice",
   402→   402→                    difficulty: "easy",
   403→   403→                    tags: JSON.stringify([
   404→   404→                      "geometry",
   405→   405→                      "triangle",
   406→   406→                      "area",
   407→   407→                    ]),
   408→   408→                    answers: [
   409→   409→                      { content: "12", isCorrect: true, sortOrder: 0 },
   410→   410→                      { content: "24", isCorrect: false, sortOrder: 1 },
   411→   411→                      { content: "10", isCorrect: false, sortOrder: 2 },
   412→   412→                      { content: "6", isCorrect: false, sortOrder: 3 },
   413→   413→                    ],
   414→   414→                  },
   415→   415→                ],
   416→   416→              },
   417→   417→              {
   418→   418→                title: "Circles and Composite Shapes",
   419→   419→                slug: "circles-composite-shapes",
   420→   420→                contentType: "text",
   421→   421→                durationMinutes: 16,
   422→   422→                sortOrder: 1,
   423→   423→                bodyContent: JSON.stringify([
   424→   424→                  {
   425→   425→                    id: "blk_001",
   426→   426→                    block_type: "heading",
   427→   427→                    content: "Circles and Composite Shapes",
   428→   428→                    level: 2,
   429→   429→                  },
   430→   430→                  {
   431→   431→                    id: "blk_002",
   432→   432→                    block_type: "paragraph",
   433→   433→                    content:
   434→   434→                      "A circle has circumference C = 2\u03c0r and area A = \u03c0r\u00b2. Composite shapes can be broken into simpler shapes.",
   435→   435→                  },
   436→   436→                ]),
   437→   437→                questions: [
   438→   438→                  {
   439→   439→                    questionType: "multiple_choice",
   440→   440→                    difficulty: "medium",
   441→   441→                    tags: JSON.stringify(["geometry", "circle", "circumference"]),
   442→   442→                    answers: [
   443→   443→                      { content: "10\u03c0", isCorrect: true, sortOrder: 0 },
   444→   444→                      { content: "20\u03c0", isCorrect: false, sortOrder: 1 },
   445→   445→                      { content: "5\u03c0", isCorrect: false, sortOrder: 2 },
   446→   446→                      { content: "25\u03c0", isCorrect: false, sortOrder: 3 },
   447→   447→                    ],
   448→   448→                  },
   449→   449→                  {
   450→   450→                    questionType: "multiple_choice",
   451→   451→                    difficulty: "medium",
   452→   452→                    tags: JSON.stringify(["geometry", "circle", "area"]),
   453→   453→                    answers: [
   454→   454→                      { content: "16\u03c0", isCorrect: true, sortOrder: 0 },
   455→   455→                      { content: "8\u03c0", isCorrect: false, sortOrder: 1 },
   456→   456→                      { content: "4\u03c0", isCorrect: false, sortOrder: 2 },
   457→   457→                      { content: "32\u03c0", isCorrect: false, sortOrder: 3 },
   458→   458→                    ],
   459→   459→                  },
   460→   460→                ],
   461→   461→              },
   462→   462→            ],
   463→   463→          },
   464→   464→          {
   465→   465→            title: "The Pythagorean Theorem",
   466→   466→            description: "Apply a\u00b2 + b\u00b2 = c\u00b2 to right triangles.",
   467→   467→            sortOrder: 1,
   468→   468→            lessons: [
   469→   469→              {
   470→   470→                title: "Understanding the Theorem",
   471→   471→                slug: "pythagorean-theorem-intro",
   472→   472→                contentType: "mixed",
   473→   473→                durationMinutes: 15,
   474→   474→                sortOrder: 0,
   475→   475→                bodyContent: JSON.stringify([
   476→   476→                  {
   477→   477→                    id: "blk_001",
   478→   478→                    block_type: "heading",
   479→   479→                    content: "The Pythagorean Theorem",
   480→   480→                    level: 2,
   481→   481→                  },
   482→   482→                  {
   483→   483→                    id: "blk_002",
   484→   484→                    block_type: "paragraph",
   485→   485→                    content:
   486→   486→                      'In a right triangle, the square of the hypotenuse equals the sum of the squares of the other two sides: <strong>a\u00b2 + b\u00b2 = c\u00b2</strong>, where c is the hypotenuse (longest side, opposite the right angle).',
   487→   487→                  },
   488→   488→                  {
   489→   489→                    id: "blk_003",
   490→   490→                    block_type: "callout",
   491→   491→                    callout: {
   492→   492→                      variant: "remember",
   493→   493→                      title: "Key Fact",
   494→   494→                      body: "The theorem ONLY works for right triangles. Common Pythagorean triples: (3,4,5), (5,12,13), (8,15,17).",
   495→   495→                    },
   496→   496→                  },
   497→   497→                ]),
   498→   498→                questions: [
   499→   499→                  {
   500→   500→                    questionType: "multiple_choice",
   501→   501→                    difficulty: "easy",
   502→   502→                    tags: JSON.stringify([
   503→   503→                      "geometry",
   504→   504→                      "pythagorean",
   505→   505→                      "right-triangle",
   506→   506→                    ]),
   507→   507→                    answers: [
   508→   508→                      { content: "13", isCorrect: true, sortOrder: 0 },
   509→   509→                      { content: "12", isCorrect: false, sortOrder: 1 },
   510→   510→                      { content: "14", isCorrect: false, sortOrder: 2 },
   511→   511→                      { content: "15", isCorrect: false, sortOrder: 3 },
   512→   512→                    ],
   513→   513→                  },
   514→   514→                  {
   515→   515→                    questionType: "multiple_choice",
   516→   516→                    difficulty: "medium",
   517→   517→                    tags: JSON.stringify([
   518→   518→                      "geometry",
   519→   519→                      "pythagorean",
   520→   520→                      "find-leg",
   521→   521→                    ]),
   522→   522→                    answers: [
   523→   523→                      { content: "8", isCorrect: false, sortOrder: 0 },
   524→   524→                      { content: "9", isCorrect: true, sortOrder: 1 },
   525→   525→                      { content: "12", isCorrect: false, sortOrder: 2 },
   526→   526→                      { content: "15", isCorrect: false, sortOrder: 3 },
   527→   527→                    ],
   528→   528→                  },
   529→   529→                ],
   530→   530→              },
   531→   531→              {
   532→   532→                title: "Applications and Word Problems",
   533→   533→                slug: "pythagorean-applications",
   534→   534→                contentType: "text",
   535→   535→                durationMinutes: 20,
   536→   536→                sortOrder: 1,
   537→   537→                bodyContent: JSON.stringify([
   538→   538→                  {
   539→   539→                    id: "blk_001",
   540→   540→                    block_type: "heading",
   541→   541→                    content: "Real-World Applications",
   542→   542→                    level: 2,
   543→   543→                  },
   544→   544→                  {
   545→   545→                    id: "blk_002",
   546→   546→                    block_type: "paragraph",
   547→   547→                    content:
   548→   548→                      "The Pythagorean theorem is used in construction, navigation, and many real-world measurement problems. On the GED, you will often see it in word problem format.",
   549→   549→                  },
   550→   550→                ]),
   551→   551→                questions: [
   552→   552→                  {
   553→   553→                    questionType: "multiple_choice",
   554→   554→                    difficulty: "hard",
   555→   555→                    tags: JSON.stringify([
   556→   556→                      "geometry",
   557→   557→                      "pythagorean",
   558→   558→                      "word-problem",
   559→   559→                    ]),
   560→   560→                    answers: [
   561→   561→                      { content: "17 feet", isCorrect: true, sortOrder: 0 },
   562→   562→                      { content: "20 feet", isCorrect: false, sortOrder: 1 },
   563→   563→                      { content: "15 feet", isCorrect: false, sortOrder: 2 },
   564→   564→                      { content: "25 feet", isCorrect: false, sortOrder: 3 },
   565→   565→                    ],
   566→   566→                  },
   567→   567→                  {
   568→   568→                    questionType: "multiple_choice",
   569→   569→                    difficulty: "hard",
   570→   570→                    tags: JSON.stringify([
   571→   571→                      "geometry",
   572→   572→                      "pythagorean",
   573→   573→                      "diagonal",
   574→   574→                    ]),
   575→   575→                    answers: [
   576→   576→                      { content: "10\u221a2", isCorrect: true, sortOrder: 0 },
   577→   577→                      { content: "20", isCorrect: false, sortOrder: 1 },
   578→   578→                      { content: "14", isCorrect: false, sortOrder: 2 },
   579→   579→                      { content: "10\u221a3", isCorrect: false, sortOrder: 3 },
   580→   580→                    ],
   581→   581→                  },
   582→   582→                ],
   583→   583→              },
   584→   584→            ],
   585→   585→          },
   586→   586→        ],
   587→   587→      },
   588→   588→    ],
   589→   589→  },
   590→   590→  {
   591→   591→    code: "science",
   592→   592→    title: "Science",
   593→   593→    description:
   594→   594→      "Life science, physical science, earth and space science concepts for the GED.",
   595→   595→    iconUrl: "/icons/science.svg",
   596→   596→    colorHex: "#F59E0B",
   597→   597→    sortOrder: 1,
   598→   598→    modules: [
   599→   599→      {
   600→   600→        title: "Life Science",
   601→   601→        description: "Cell biology, genetics, evolution, and human body systems.",
   602→   602→        estimatedHours: 7.0,
   603→   603→        sortOrder: 0,
   604→   604→        topics: [
   605→   605→          {
   606→   606→            title: "Cell Biology",
   607→   607→            description: "Cell structure, organelles, and cell processes.",
   608→   608→            sortOrder: 0,
   609→   609→            lessons: [
   610→   610→              {
   611→   611→                title: "Cell Structure and Organelles",
   612→   612→                slug: "cell-structure-organelles",
   613→   613→                contentType: "text",
   614→   614→                durationMinutes: 16,
   615→   615→                sortOrder: 0,
   616→   616→                bodyContent: JSON.stringify([
   617→   617→                  { id: "b1", block_type: "heading", content: "Cell Structure", level: 2 },
   618→   618→                  { id: "b2", block_type: "paragraph", content: "All living things are made of cells. Prokaryotic cells (bacteria) lack a nucleus, while eukaryotic cells (plants, animals) have a nucleus and membrane-bound organelles." },
   619→   619→                  { id: "b3", block_type: "callout", callout: { variant: "info", title: "Key Organelles", body: "Mitochondria: energy production (ATP)\nRibosomes: protein synthesis\nNucleus: contains DNA\nCell membrane: controls what enters/exits" } },
   620→   620→                ]),
   621→   621→                questions: [
   622→   622→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["biology", "cell", "organelle"]), answers: [
   623→   623→                    { content: "Mitochondria", isCorrect: true, sortOrder: 0 },
   624→   624→                    { content: "Ribosome", isCorrect: false, sortOrder: 1 },
   625→   625→                    { content: "Nucleus", isCorrect: false, sortOrder: 2 },
   626→   626→                    { content: "Cell wall", isCorrect: false, sortOrder: 3 },
   627→   627→                  ]},
   628→   628→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["biology", "prokaryotic", "eukaryotic"]), answers: [
   629→   629→                    { content: "They have a nucleus", isCorrect: false, sortOrder: 0 },
   630→   630→                    { content: "They lack membrane-bound organelles", isCorrect: true, sortOrder: 1 },
   631→   631→                    { content: "They are larger", isCorrect: false, sortOrder: 2 },
   632→   632→                    { content: "They contain DNA", isCorrect: false, sortOrder: 3 },
   633→   633→                  ]},
   634→   634→                ],
   635→   635→              },
   636→   636→              {
   637→   637→                title: "Cell Division: Mitosis and Meiosis",
   638→   638→                slug: "cell-division-mitosis-meiosis",
   639→   639→                contentType: "text",
   640→   640→                durationMinutes: 18,
   641→   641→                sortOrder: 1,
   642→   642→                bodyContent: JSON.stringify([
   643→   643→                  { id: "b1", block_type: "heading", content: "Cell Division", level: 2 },
   644→   644→                  { id: "b2", block_type: "paragraph", content: "Mitosis produces two identical diploid cells for growth and repair. Meiosis produces four unique haploid cells for reproduction (sperm and egg)." },
   645→   645→                ]),
   646→   646→                questions: [
   647→   647→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["biology", "mitosis"]), answers: [
   648→   648→                    { content: "2 identical diploid cells", isCorrect: true, sortOrder: 0 },
   649→   649→                    { content: "4 unique haploid cells", isCorrect: false, sortOrder: 1 },
   650→   650→                    { content: "2 unique haploid cells", isCorrect: false, sortOrder: 2 },
   651→   651→                    { content: "4 identical diploid cells", isCorrect: false, sortOrder: 3 },
   652→   652→                  ]},
   653→   653→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["biology", "meiosis"]), answers: [
   654→   654→                    { content: "Growth and repair", isCorrect: false, sortOrder: 0 },
   655→   655→                    { content: "Sexual reproduction", isCorrect: true, sortOrder: 1 },
   656→   656→                    { content: "Asexual reproduction", isCorrect: false, sortOrder: 2 },
   657→   657→                    { content: "Protein synthesis", isCorrect: false, sortOrder: 3 },
   658→   658→                  ]},
   659→   659→                ],
   660→   660→              },
   661→   661→            ],
   662→   662→          },
   663→   663→          {
   664→   664→            title: "Genetics and Heredity",
   665→   665→            description: "DNA, genes, alleles, and Punnett squares.",
   666→   666→            sortOrder: 1,
   667→   667→            lessons: [
   668→   668→              {
   669→   669→                title: "DNA and Genes",
   670→   670→                slug: "dna-and-genes",
   671→   671→                contentType: "text",
   672→   672→                durationMinutes: 15,
   673→   673→                sortOrder: 0,
   674→   674→                bodyContent: JSON.stringify([
   675→   675→                  { id: "b1", block_type: "heading", content: "DNA and Genes", level: 2 },
   676→   676→                  { id: "b2", block_type: "paragraph", content: "DNA (deoxyribonucleic acid) is a double helix that carries genetic instructions. Genes are segments of DNA that code for specific proteins. Alleles are different versions of a gene." },
   677→   677→                ]),
   678→   678→                questions: [
   679→   679→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["genetics", "DNA"]), answers: [
   680→   680→                    { content: "Double helix", isCorrect: true, sortOrder: 0 },
   681→   681→                    { content: "Single strand", isCorrect: false, sortOrder: 1 },
   682→   682→                    { content: "Triple helix", isCorrect: false, sortOrder: 2 },
   683→   683→                    { content: "Circular ring", isCorrect: false, sortOrder: 3 },
   684→   684→                  ]},
   685→   685→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["genetics", "allele"]), answers: [
   686→   686→                    { content: "Different versions of the same gene", isCorrect: true, sortOrder: 0 },
   687→   687→                    { content: "Different genes on different chromosomes", isCorrect: false, sortOrder: 1 },
   688→   688→                    { content: "Mutated DNA sequences only", isCorrect: false, sortOrder: 2 },
   689→   689→                    { content: "Proteins that build cells", isCorrect: false, sortOrder: 3 },
   690→   690→                  ]},
   691→   691→                ],
   692→   692→              },
   693→   693→              {
   694→   694→                title: "Punnett Squares",
   695→   695→                slug: "punnett-squares",
   696→   696→                contentType: "text",
   697→   697→                durationMinutes: 14,
   698→   698→                sortOrder: 1,
   699→   699→                bodyContent: JSON.stringify([
   700→   700→                  { id: "b1", block_type: "heading", content: "Punnett Squares", level: 2 },
