  1102→    code: "ss",
  1153→                  { id: "b2", block_type: "paragraph", content: "The Constitution (1787) established the framework of the U.S. government with three branches: Legislative (Congress), Executive (President), and Judicial (Supreme Court). The system of checks and balances ensures no branch becomes too powerful." },
  1154→                ]),
  1155→                questions: [
  1156→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "constitution", "branches"]), answers: [
  1157→                    { content: "Three", isCorrect: true, sortOrder: 0 },
  1158→                    { content: "Two", isCorrect: false, sortOrder: 1 },
  1159→                    { content: "Four", isCorrect: false, sortOrder: 2 },
  1160→                    { content: "Five", isCorrect: false, sortOrder: 3 },
  1161→                  ]},
  1162→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "checks-and-balances"]), answers: [
  1163→                    { content: "To prevent any one branch from becoming too powerful", isCorrect: true, sortOrder: 0 },
  1164→                    { content: "To make government more efficient", isCorrect: false, sortOrder: 1 },
  1165→                    { content: "To give the President more power", isCorrect: false, sortOrder: 2 },
  1166→                    { content: "To eliminate state governments", isCorrect: false, sortOrder: 3 },
  1167→                  ]},
  1168→                ],
  1169→              },
  1170→            ],
  1171→          },
  1172→          {
  1173→            title: "Civil Rights Movement",
  1174→            description: "Key events and figures in the struggle for civil rights.",
  1175→            sortOrder: 1,
  1176→            lessons: [
  1177→              {
  1178→                title: "The Civil Rights Movement Overview",
  1179→                slug: "civil-rights-movement-overview",
  1180→                contentType: "text",
  1181→                durationMinutes: 16,
  1182→                sortOrder: 0,
  1183→                bodyContent: JSON.stringify([
  1184→                  { id: "b1", block_type: "heading", content: "The Civil Rights Movement", level: 2 },
  1185→                  { id: "b2", block_type: "paragraph", content: "The Civil Rights Movement (1950s-1960s) aimed to end racial segregation and discrimination. Key events include Brown v. Board of Education (1954), the Montgomery Bus Boycott (1955), the March on Washington (1963), and the Civil Rights Act (1964)." },
  1186→                ]),
  1187→                questions: [
  1188→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "civil-rights"]), answers: [
  1189→                    { content: "Outlawed segregation in public schools", isCorrect: true, sortOrder: 0 },
  1190→                    { content: "Gave women the right to vote", isCorrect: false, sortOrder: 1 },
  1191→                    { content: "Ended slavery", isCorrect: false, sortOrder: 2 },
  1192→                    { content: "Established the Bill of Rights", isCorrect: false, sortOrder: 3 },
  1193→                  ]},
  1194→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["history", "civil-rights-act"]), answers: [
  1195→                    { content: "1964", isCorrect: true, sortOrder: 0 },
  1196→                    { content: "1954", isCorrect: false, sortOrder: 1 },
  1197→                    { content: "1968", isCorrect: false, sortOrder: 2 },
  1198→                    { content: "1972", isCorrect: false, sortOrder: 3 },
  1199→                  ]},
  1200→                ],
  1201→              },
  1202→              {
  1203→                title: "Key Figures: MLK and Rosa Parks",
  1204→                slug: "mlk-rosa-parks",
  1205→                contentType: "text",
  1206→                durationMinutes: 14,
  1207→                sortOrder: 1,
  1208→                bodyContent: JSON.stringify([
  1209→                  { id: "b1", block_type: "heading", content: "Key Figures of the Movement", level: 2 },
  1210→                  { id: "b2", block_type: "paragraph", content: "Martin Luther King Jr. led nonviolent protests and delivered the 'I Have a Dream' speech. Rosa Parks refused to give up her bus seat, sparking the Montgomery Bus Boycott. Both became symbols of the fight for equality." },
  1211→                ]),
  1212→                questions: [
  1213→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "mlk"]), answers: [
  1214→                    { content: "I Have a Dream", isCorrect: true, sortOrder: 0 },
  1215→                    { content: "Gettysburg Address", isCorrect: false, sortOrder: 1 },
  1216→                    { content: "The Federalist Papers", isCorrect: false, sortOrder: 2 },
  1217→                    { content: "Emancipation Proclamation", isCorrect: false, sortOrder: 3 },
  1218→                  ]},
  1219→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["history", "rosa-parks"]), answers: [
  1220→                    { content: "Montgomery Bus Boycott", isCorrect: true, sortOrder: 0 },
  1221→                    { content: "March on Washington", isCorrect: false, sortOrder: 1 },
  1222→                    { content: "Brown v. Board of Education", isCorrect: false, sortOrder: 2 },
  1223→                    { content: "Freedom Rides", isCorrect: false, sortOrder: 3 },
  1224→                  ]},
  1225→                ],
  1226→              },
  1227→            ],
  1228→          },
  1229→        ],
  1230→      },
  1231→      {
  1232→        title: "Civics and Government",
  1233→        description: "How government works, elections, and citizenship.",
  1234→        estimatedHours: 6.5,
  1235→        sortOrder: 1,
  1236→        topics: [
  1237→          {
  1238→            title: "The Three Branches of Government",
  1239→            description: "Legislative, Executive, and Judicial branches and their powers.",
  1240→            sortOrder: 0,
  1241→            lessons: [
  1242→              {
  1243→                title: "Legislative Branch: Congress",
  1244→                slug: "legislative-branch-congress",
  1245→                contentType: "text",
  1246→                durationMinutes: 14,
  1247→                sortOrder: 0,
  1248→                bodyContent: JSON.stringify([
  1249→                  { id: "b1", block_type: "heading", content: "The Legislative Branch", level: 2 },
  1250→                  { id: "b2", block_type: "paragraph", content: "Congress is the legislative branch, made up of the Senate (100 members, 2 per state) and the House of Representatives (435 members, based on state population). Congress makes laws, declares war, and controls spending." },
  1251→                ]),
  1252→                questions: [
  1253→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "congress"]), answers: [
  1254→                    { content: "100", isCorrect: true, sortOrder: 0 },
  1255→                    { content: "50", isCorrect: false, sortOrder: 1 },
  1256→                    { content: "435", isCorrect: false, sortOrder: 2 },
  1257→                    { content: "535", isCorrect: false, sortOrder: 3 },
  1258→                  ]},
  1259→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "house-representatives"]), answers: [
  1260→                    { content: "Based on state population", isCorrect: true, sortOrder: 0 },
  1261→                    { content: "Two per state", isCorrect: false, sortOrder: 1 },
  1262→                    { content: "Appointed by the President", isCorrect: false, sortOrder: 2 },
  1263→                    { content: "Elected by the Senate", isCorrect: false, sortOrder: 3 },
  1264→                  ]},
  1265→                ],
  1266→              },
  1267→              {
  1268→                title: "Executive and Judicial Branches",
  1269→                slug: "executive-judicial-branches",
  1270→                contentType: "text",
  1271→                durationMinutes: 15,
  1272→                sortOrder: 1,
  1273→                bodyContent: JSON.stringify([
  1274→                  { id: "b1", block_type: "heading", content: "Executive and Judicial Branches", level: 2 },
  1275→                  { id: "b2", block_type: "paragraph", content: "The Executive branch is headed by the President, who serves as Commander in Chief and enforces laws. The Judicial branch, led by the Supreme Court, interprets laws and can declare them unconstitutional." },
  1276→                ]),
  1277→                questions: [
  1278→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "president"]), answers: [
  1279→                    { content: "Commander in Chief", isCorrect: true, sortOrder: 0 },
  1280→                    { content: "Chief Justice", isCorrect: false, sortOrder: 1 },
  1281→                    { content: "Speaker of the House", isCorrect: false, sortOrder: 2 },
  1282→                    { content: "Senate Majority Leader", isCorrect: false, sortOrder: 3 },
  1283→                  ]},
  1284→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "supreme-court"]), answers: [
  1285→                    { content: "Declare laws unconstitutional", isCorrect: true, sortOrder: 0 },
  1286→                    { content: "Create new laws", isCorrect: false, sortOrder: 1 },
  1287→                    { content: "Enforce laws", isCorrect: false, sortOrder: 2 },
  1288→                    { content: "Command the military", isCorrect: false, sortOrder: 3 },
  1289→                  ]},
  1290→                ],
  1291→              },
  1292→            ],
  1293→          },
  1294→          {
  1295→            title: "Elections and Voting",
  1296→            description: "The electoral process, voting rights, and political parties.",
  1297→            sortOrder: 1,
  1298→            lessons: [
  1299→              {
  1300→                title: "How Elections Work",
  1301→                slug: "how-elections-work",
  1302→                contentType: "text",
  1303→                durationMinutes: 14,
  1304→                sortOrder: 0,
  1305→                bodyContent: JSON.stringify([
  1306→                  { id: "b1", block_type: "heading", content: "How Elections Work", level: 2 },
  1307→                  { id: "b2", block_type: "paragraph", content: "The President is elected through the Electoral College, not by direct popular vote. Each state has electors equal to its Congressional delegation. A candidate needs 270 electoral votes to win." },
  1308→                ]),
  1309→                questions: [
  1310→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "electoral-college"]), answers: [
  1311→                    { content: "270", isCorrect: true, sortOrder: 0 },
  1312→                    { content: "300", isCorrect: false, sortOrder: 1 },
  1313→                    { content: "218", isCorrect: false, sortOrder: 2 },
  1314→                    { content: "51", isCorrect: false, sortOrder: 3 },
  1315→                  ]},
  1316→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "voting-amendments"]), answers: [
  1317→                    { content: "15th, 19th, and 26th Amendments", isCorrect: true, sortOrder: 0 },
  1318→                    { content: "1st, 2nd, and 3rd Amendments", isCorrect: false, sortOrder: 1 },
  1319→                    { content: "10th, 11th, and 12th Amendments", isCorrect: false, sortOrder: 2 },
  1320→                    { content: "4th, 5th, and 6th Amendments", isCorrect: false, sortOrder: 3 },
  1321→                  ]},
  1322→                ],
  1323→              },
  1324→              {
  1325→                title: "Political Parties and the Two-Party System",
  1326→                slug: "political-parties",
  1327→                contentType: "text",
  1328→                durationMinutes: 12,
  1329→                sortOrder: 1,
  1330→                bodyContent: JSON.stringify([
  1331→                  { id: "b1", block_type: "heading", content: "Political Parties", level: 2 },
  1332→                  { id: "b2", block_type: "paragraph", content: "The U.S. has a two-party system dominated by Democrats and Republicans. Third parties exist but rarely win major elections. Parties develop platforms, nominate candidates, and organize voters." },
  1333→                ]),
  1334→                questions: [
  1335→                  { questionType: "multiple_choice", difficulty: "easy", tags: JSON.stringify(["civics", "political-parties"]), answers: [
  1336→                    { content: "Democrats and Republicans", isCorrect: true, sortOrder: 0 },
  1337→                    { content: "Liberals and Conservatives", isCorrect: false, sortOrder: 1 },
  1338→                    { content: "Federalists and Anti-Federalists", isCorrect: false, sortOrder: 2 },
  1339→                    { content: "Whigs and Tories", isCorrect: false, sortOrder: 3 },
  1340→                  ]},
  1341→                  { questionType: "multiple_choice", difficulty: "medium", tags: JSON.stringify(["civics", "primary-election"]), answers: [
  1342→                    { content: "To select a party's nominee for the general election", isCorrect: true, sortOrder: 0 },
  1343→                    { content: "To elect the President directly", isCorrect: false, sortOrder: 1 },
  1344→                    { content: "To remove a sitting official", isCorrect: false, sortOrder: 2 },
  1345→                    { content: "To amend the Constitution", isCorrect: false, sortOrder: 3 },
  1346→                  ]},
  1347→                ],
  1348→              },
  1349→            ],
  1350→          },
  1351→        ],
  1352→      },
  1353→    ],
  1354→  },
  1355→];
  1356→
  1357→async function seed() {
  1358→  console.log("=== GED Prep Platform — Seeding Database ===\n");
  1359→
  1360→  // Clear in reverse dependency order
  1361→  console.log("Clearing existing data...");
  1362→  await prisma.readinessHistory.deleteMany();
  1363→  await prisma.readinessScore.deleteMany();
  1364→  await prisma.essayGradingDetail.deleteMany();
  1365→  await prisma.essaySubmission.deleteMany();
  1366→  await prisma.essayPrompt.deleteMany();
  1367→  await prisma.aiMessage.deleteMany();
  1368→  await prisma.aiConversation.deleteMany();
  1369→  await prisma.lessonProgress.deleteMany();
  1370→  await prisma.spacedRepetition.deleteMany();
  1371→  await prisma.quizAttemptAnswer.deleteMany();
  1372→  await prisma.quizAttempt.deleteMany();
  1373→  await prisma.answer.deleteMany();
  1374→  await prisma.question.deleteMany();
  1375→  await prisma.lesson.deleteMany();
  1376→  await prisma.topic.deleteMany();
  1377→  await prisma.module.deleteMany();
  1378→  await prisma.subject.deleteMany();
  1379→
  1380→  // Create a demo user (upsert to avoid unique constraint on re-runs)
  1381→  const demoPasswordHash = await bcrypt.hash("demo1234", 12);
  1382→  const user = await prisma.user.upsert({
  1383→    where: { email: "demo@ged.com" },
  1384→    update: {},
  1385→    create: {
  1386→      email: "demo@ged.com",
  1387→      passwordHash: demoPasswordHash,
  1388→      firstName: "Demo",
  1389→      lastName: "Student",
  1390→      displayName: "Demo Student",
  1391→      role: "student",
  1392→      status: "active",
  1393→    },
  1394→  });
  1395→  console.log(`Created user: ${user.email}`);
  1396→
  1397→  let totalLessons = 0;
  1398→  let totalQuestions = 0;
  1399→
  1400→  for (const subjectData of SUBJECTS) {
  1401→    const { modules: _mods, ...subjectInput } = subjectData;
  1402→    const subject = await prisma.subject.create({
  1403→      data: { ...subjectInput, status: "published" },
  1404→    });
  1405→    console.log(`  Subject: ${subject.title}`);
  1406→
  1407→    for (const moduleData of _mods) {
  1408→      const { topics: _topics, ...modInput } = moduleData;
  1409→      const mod = await prisma.module.create({
  1410→        data: { ...modInput, subjectId: subject.id, status: "published" },
  1411→      });
  1412→
  1413→      for (const topicData of _topics) {
  1414→        const { lessons: _lessons, ...topicInput } = topicData;
  1415→        const topic = await prisma.topic.create({
  1416→          data: { ...topicInput, moduleId: mod.id, status: "published" },
  1417→        });
  1418→
  1419→        for (const lessonData of _lessons) {
  1420→          const { questions: _questions, ...lessonInput } = lessonData;
  1421→          const lesson = await prisma.lesson.create({
  1422→            data: {
  1423→              ...lessonInput,
  1424→              topicId: topic.id,
  1425→              status: "published",
  1426→            },
  1427→          });
  1428→          totalLessons++;
  1429→
  1430→          for (const qData of _questions) {
  1431→            const { answers: _answers, ...qInput } = qData;
  1432→            const question = await prisma.question.create({
  1433→              data: {
  1434→                ...qInput,
  1435→                lessonId: lesson.id,
  1436→                subjectId: subject.id,
  1437→              },
  1438→            });
  1439→
  1440→            for (const aData of _answers) {
  1441→              await prisma.answer.create({
  1442→                data: { ...aData, questionId: question.id },
  1443→              });
  1444→            }
  1445→            totalQuestions += 1;
  1446→          }
  1447→        }
  1448→      }
  1449→    }
  1450→  }
  1451→
  1452→  console.log(`\n=== Seed Complete ===`);
  1453→  console.log(`Subjects: ${SUBJECTS.length}`);
  1454→  console.log(`Lessons: ${totalLessons}`);
  1455→  console.log(`Questions: ${totalQuestions}`);
  1456→  console.log(`Demo user: demo@ged.com / demo1234`);
  1457→
  1458→  // =======================================================================
  1459→  // SEED FLASHCARDS — 32 vocabulary terms across 4 subjects (8 each)
  1460→  // =======================================================================
  1461→  console.log("\n--- Seeding Flashcards ---");
  1462→
  1463→  const FLASHCARDS: Record<string, { term: string; translation: string; pronunciation: string; meaning: string }[]> = {
  1464→    math: [
  1465→      {
  1466→        term: "Slope (m)",
  1467→        translation: "ความชันของเส้นตรง",
  1468→        pronunciation: "สโลป",
  1469→        meaning: "ค่าที่บอกความเอียงของเส้นตรงบนกราฟว่าเอียงขึ้นหรือดิ่งลง หาได้จากสูตรผลต่างของ Y หารด้วยผลต่างของ X",
  1470→      },
  1471→      {
  1472→        term: "Variable",
  1473→        translation: "ตัวแปร",
  1474→        pronunciation: "แวริ-เอ-เบิล",
  1475→        meaning: "ตัวอักษร (เช่น x, y) ที่ใช้แทนค่าตัวเลขที่ยังไม่ทราบค่าในสมการ",
  1476→      },
  1477→      {
  1478→        term: "Expression",
  1479→        translation: "นิพจน์",
  1480→        pronunciation: "เอ็กซ์-เพรช-เชิน",
  1481→        meaning: "ข้อความสัญลักษณ์ทางคณิตศาสตร์ที่มีตัวเลข ตัวแปร และเครื่องหมายดำเนินการ แต่องค์ประกอบจะไม่มีเครื่องหมายเท่ากับ (เช่น 3x + 5)",
  1482→      },
  1483→      {
  1484→        term: "Equation",
  1485→        translation: "สมการ",
  1486→        pronunciation: "อี-เคว-เชิน",
  1487→        meaning: "ประโยคสัญลักษณ์ทางคณิตศาสตร์ที่มีเครื่องหมายเท่ากับ (=) แสดงว่าค่าของสองฝั่งมีปริมาณเท่ากัน",
  1488→      },
  1489→      {
  1490→        term: "Inequality",
  1491→        translation: "อสมการ",
  1492→        pronunciation: "อิน-อี-ควอ-ลิ-ที",
  1493→        meaning: "ประโยคสัญลักษณ์ที่แสดงความไม่เท่ากัน โดยใช้เครื่องหมายมากกว่า น้อยกว่า หรือไม่เท่ากับ (เช่น >, <, ≥, ≤, ≠)",
  1494→      },
  1495→      {
  1496→        term: "Ratio / Proportion",
  1497→        translation: "อัตราส่วน / สัดส่วน",
  1498→        pronunciation: "เร-โช / โปร-ปอร์-เชิน",
  1499→        meaning: "การเปรียบเทียบปริมาณของสองสิ่ง หรือการเปรียบเทียบว่าอัตราส่วนสองชุดนั้นมีค่าเท่ากันหรือไม่",
  1500→      },
  1501→      {
  1502→        term: "Probability",
  1503→        translation: "ความน่าจะเป็น",
  1504→        pronunciation: "พรอ-บา-บิ-ลิ-ที",
  1505→        meaning: "โอกาสที่จะเกิดเหตุการณ์ที่สนใจ คำนวณจากจำนวนผลลัพธ์ที่สนใจ หารด้วยจำนวนผลลัพธ์ที่เป็นไปได้ทั้งหมด",
  1506→      },
  1507→      {
  1508→        term: "Mean / Median / Mode",
  1509→        translation: "ค่าเฉลี่ย / มัธยฐาน / ฐานนิยม",
  1510→        pronunciation: "มีน / มี-เดียน / โมด",
  1511→        meaning: "กลุ่มค่าสถิติที่ใช้เป็นตัวแทนของข้อมูล (Mean = ผลรวมหารด้วยจำนวน, Median = ค่าที่อยู่ตรงกลางเมื่อเรียงลำดับแล้ว, Mode = ข้อมูลที่ซ้ำกันมากที่สุด)",
  1512→      },
  1513→    ],
  1514→    rla: [
  1515→      {
  1516→        term: "Inference / Infer",
  1517→        translation: "การสรุปความ / ตีความ",
  1518→        pronunciation: "อิน-เฟอ-เรนซ์ / อิน-เฟอ",
  1519→        meaning: "การหาข้อสรุปจากเนื้อหาที่บทความใบ้หรือบอกเป็นนัยมา โดยที่ผู้เขียนไม่ได้ระบุข้อความนั้นออกมาตรง ๆ",
  1520→      },
  1521→      {
  1522→        term: "Main Idea / Central Argument",
  1523→        translation: "ใจความสำคัญ / ประเด็นหลัก",
  1524→        pronunciation: "เมน ไอ-เดีย / เซน-ทรอล อาร์-กิว-เมนต์",
  1525→        meaning: "ประเด็นที่สำคัญที่สุดหรือแกนหลักของเรื่องที่ผู้เขียนต้องการสื่อสารให้ผู้อ่านเข้าใจ",
  1526→      },
  1527→      {
  1528→        term: "Author's Purpose",
  1529→        translation: "วัตถุประสงค์ของผู้เขียน",
  1530→        pronunciation: "ออ-เธอร์ซ พัร-โพส",
  1531→        meaning: "เหตุผลเบื้องหลังที่ผู้เขียนแต่งบทความนี้ขึ้นมา เช่น เพื่อโน้มน้าวใจ (Persuade) เพื่อให้ข้อมูล (Inform) หรือเพื่อความบันเทิง (Entertain)",
  1532→      },
  1533→      {
  1534→        term: "Tone / Mood",
  1535→        translation: "น้ำเสียง / อารมณ์ของบทความ",
  1536→        pronunciation: "โทน / มูด",
  1537→        meaning: "ทัศนคติหรือความรู้สึกของผู้เขียนที่สะท้อนผ่านตัวอักษร เช่น มองโลกในแง่ดี (Optimistic) หรือเชิงจับผิดและวิจารณ์ (Critical)",
  1538→      },
  1539→      {
  1540→        term: "Evidence",
  1541→        translation: "หลักฐานสนับสนุน",
  1542→        pronunciation: "เอ-วิ-เดนซ์",
  1543→        meaning: "ข้อมูล ข้อเท็จจริง สถิติ หรือคำพูดของผู้เชี่ยวชาญที่ผู้เขียนยกมาอ้างเพื่อเพิ่มความน่าเชื่อถือให้แก่ข้ออ้างหลัก",
  1544→      },
  1545→      {
  1546→        term: "Contradict / Oppose",
  1547→        translation: "ขัดแย้ง / คัดค้าน",
  1548→        pronunciation: "คอน-ทระ-ดิกต์ / โอ-โพส",
  1549→        meaning: "ข้อมูล ข้อมูลโต้แย้ง หรือแนวคิดที่มีความหมายสวนทางหรือหักล้างกับประเด็นหลักที่กล่าวไปก่อนหน้า",
  1550→      },
  1551→      {
  1552→        term: "Context Clue",
  1553→        translation: "บริบทแวดล้อม",
  1554→        pronunciation: "คอน-เท็กซต์ คลู",
  1555→        meaning: "คำศัพท์ วลี หรือประโยคที่อยู่รอบ ๆ คำศัพท์ยาก ซึ่งช่วยใบ้ความหมายของคำศัพท์ลึกลับคำนั้นให้เดาได้ง่ายขึ้น",
  1556→      },
  1557→      {
  1558→        term: "Chronological Order",
  1559→        translation: "การเรียงลำดับตามเวลา",
  1560→        pronunciation: "ครอ-โน-โล-จิ-เคิล ออร์-เดอร์",
  1561→        meaning: "รูปแบบการเล่าเรื่องหรืออธิบายขั้นตอน โดยเรียงลำดับเหตุการณ์ตามวันเวลาที่เกิดขึ้นจริงก่อน-หลัง",
  1562→      },
  1563→    ],
  1564→    science: [
  1565→      {
  1566→        term: "Hypothesis",
  1567→        translation: "สมมติฐาน",
  1568→        pronunciation: "ไฮ-พอ-เธ-ซิส",
  1569→        meaning: "การคาดคะเนหรือตั้งข้อสมมติเกี่ยวกับผลลัพธ์ของการทดลองไว้ล่วงหน้า โดยอาศัยความรู้เดิมและสามารถทดสอบได้",
  1570→      },
  1571→      {
  1572→        term: "Dependent Variable",
  1573→        translation: "ตัวแปรตาม",
  1574→        pronunciation: "ดี-เพน-เดนต์ แวริ-เอ-เบิล",
  1575→        meaning: "สิ่งที่เป็นผลลัพธ์หรือสิ่งที่เปลี่ยนไปตามการเปลี่ยนแปลงของตัวแปรต้น เป็นค่าที่เราต้องคอยวัดผลในการทดลอง",
  1576→      },
  1577→      {
  1578→        term: "Independent Variable",
  1579→        translation: "ตัวแปรต้น / ตัวแปรอิสระ",
  1580→        pronunciation: "อิน-ดี-เพน-เดนต์ แวริ-เอ-เบิล",
  1581→        meaning: "สิ่งหรือปัจจัยที่ผู้ทดลองกำหนดให้แตกต่างกันตั้งแต่แรก เพื่อศึกษาดูว่ามันจะส่งผลต่อการทดลองอย่างไร",
  1582→      },
  1583→      {
  1584→        term: "Control Group",
  1585→        translation: "กลุ่มควบคุม",
  1586→        pronunciation: "คอน-โทรล กรุ๊ป",
  1587→        meaning: "ชุดการทดลองที่ถูกแยกไว้ในสภาพแวดล้อมปกติ โดยไม่ใส่ตัวแปรต้นเข้าไป เพื่อใช้เป็นเกณฑ์เปรียบเทียบกับกลุ่มที่ทดลองจริง",
  1588→      },
  1589→      {
  1590→        term: "Photosynthesis",
  1591→        translation: "กระบวนการสังเคราะห์ด้วยแสง",
  1592→        pronunciation: "โฟ-โท-ซิน-เธ-ซิส",
  1593→        meaning: "กระบวนการสร้างอาหารของพืช โดยเปลี่ยนพลังงานแสง แหล่งน้ำ และแก๊สคาร์บอนไดออกไซด์ ให้เป็นน้ำตาลและแก๊สออกซิเจน",
  1594→      },
  1595→      {
  1596→        term: "Mitosis / Meiosis",
  1597→        translation: "การแบ่งเซลล์แบบไมโทซิส / ไมโอซิส",
  1598→        pronunciation: "ไม-โท-ซิส / ไม-โอ-ซิส",
  1599→        meaning: "รูปแบบการแบ่งเซลล์ (Mitosis เพื่อการเจริญเติบโตและซ่อมแซมส่วนสึกหรอ / Meiosis เพื่อสร้างเซลล์สืบพันธุ์ที่มีโครโมโซมลดลงครึ่งหนึ่ง)",
  1600→      },
  1601→      {
  1602→        term: "Ecosystem",
  1603→        translation: "ระบบนิเวศ",
  1604→        pronunciation: "อี-โค-ซิส-เทม",
  1605→        meaning: "ระบบความสัมพันธ์ระหว่างกลุ่มสิ่งมีชีวิตด้วยกันเอง และความสัมพันธ์ระหว่างสิ่งมีชีวิตกับสิ่งไม่มีชีวิตในแหล่งที่อยู่อาศัยนั้น ๆ",
  1606→      },
  1607→      {
  1608→        term: "Kinetic / Potential Energy",
  1609→        translation: "พลังงานจลน์ / พลังงานศักย์",
  1610→        pronunciation: "คิ-เน-ทิค / โพ-เทน-เชิล เอน-เนอ-จี",
  1611→        meaning: "พลังงานสองรูปแบบหลัก (Kinetic = พลังงานของวัตถุที่กำลังเคลื่อนที่, Potential = พลังงานที่สะสมอยู่ในวัตถุตามตำแหน่งหรือความสูง)",
  1612→      },
  1613→    ],
  1614→    ss: [
  1615→      {
  1616→        term: "Democracy",
  1617→        translation: "ระบอบประชาธิปไตย",
  1618→        pronunciation: "เด-มอ-ครา-ซี",
  1619→        meaning: "ระบอบการปกครองที่ถือว่าอำนาจสูงสุดเป็นของประชาชน โดยประชาชนมีสิทธิ์เลือกตัวแทนเข้าไปบริหารประเทศ",
  1620→      },
  1621→      {
  1622→        term: "Constitution",
  1623→        translation: "รัฐธรรมนูญ",
  1624→        pronunciation: "คอน-สติ-ทู-เชิน",
  1625→        meaning: "กฎหมายสูงสุดของประเทศที่ใช้เป็นหลักในการปกครอง จัดระเบียบสังคม และกำหนดโครงสร้างบทบาทหน้าที่ของรัฐบาล",
  1626→      },
  1627→      {
  1628→        term: "Separation of Powers",
  1629→        translation: "การแบ่งแยกอำนาจ",
  1630→        pronunciation: "เซ-พะ-เร-เชิน ออฟ พาว-เวอร์ซ",
  1631→        meaning: "แนวคิดการกระจายอำนาจรัฐบาลอเมริกาออกเป็น 3 ฝ่ายคานกัน คือ ฝ่ายนิติบัญญัติ (ออกกฎหมาย) ฝ่ายบริหาร (บังคับใช้กฎหมาย) และฝ่ายตุลาการ (ตีความกฎหมาย)",
  1632→      },
  1633→      {
  1634→        term: "Amendment",
  1635→        translation: "การแก้ไขเพิ่มเติมรัฐธรรมนูญ",
  1636→        pronunciation: "อะ-เมน-เดนต์",
  1637→        meaning: "ข้อบัญญัติหรือกฎหมายที่ถูกเพิ่มเติมหรือแก้ไขในรัฐธรรมนูญสหรัฐฯ ภายหลัง เพื่อคุ้มครองสิทธิ์ประชาชน เช่น First Amendment (เสรีภาพทางศาสนาและการพูด)",
  1638→      },
  1639→      {
  1640→        term: "Supply and Demand",
  1641→        translation: "อุปสงค์และอุปทาน",
